"Ticker","Company","Sector","Industry"
"HPE","Hewlett Packard Enterprise Co","Technology & Communications","Software & IT Services"
"HPQ","HP Inc","Technology & Communications","Hardware"
"HRB","H&R Block Inc","Services","Professional Services"
"HRL","Hormel Foods Corp","Consumption I","Meat, Poultry & Dairy"
"HRS","Harris Corp","Resource Transformation","Aerospace & Defense"
"HSIC","Henry Schein Inc","Health Care","Health Care Distributors"
"HST","Host Hotels & Resorts Inc","Infrastructure","Real Estate Owners, Developers & Investment Trusts"
"HSY","Hershey Co/The","Consumption I","Processed Foods"
"HUM","Humana Inc","Health Care","Managed Care"
"IBM","International Business Machines Corp","Technology & Communications","Software & IT Services"
"ICE","Intercontinental Exchange Inc","Financials","Security & Commodity Exchanges"
"IFF","International Flavors & Fragrances Inc","Resource Transformation","Chemicals"
"ILMN","Illumina Inc","Health Care","Medical Equipment & Supplies"
"INTC","Intel Corp","Technology & Communications","Semiconductors"
"INTU","Intuit Inc","Technology & Communications","Software & IT Services"
"IP","International Paper Co","Resource Transformation","Containers & Packaging"
"IPG","Interpublic Group of Cos Inc/The","Services","Advertising & Marketing"
"IR","Ingersoll-Rand PLC","Resource Transformation","Electrical & Electronic Equipment"
"IRM","Iron Mountain Inc","Infrastructure","Real Estate Owners, Developers & Investment Trusts"
"ISRG","Intuitive Surgical Inc","Health Care","Medical Equipment & Supplies"
"ITW","Illinois Tool Works Inc","Resource Transformation","Industrial Machinery & Goods"
"IVZ","Invesco Ltd","Financials","Asset Management & Custody Activities"
"JBHT","JB Hunt Transport Services Inc","Transportation","Road Transportation"
"JCI","Johnson Controls Inc","Transportation","Auto Parts"
"JEC","Jacobs Engineering Group Inc","Infrastructure","Engineering & Construction Services"
"JNJ","Johnson & Johnson","Health Care","Pharmaceuticals"
"JNPR","Juniper Networks Inc","Technology & Communications","Hardware"
"JPM","JPMorgan Chase & Co","Financials","Investment Banking & Brokerage"
"JWN","Nordstrom Inc","Consumption II","Multiline and Specialty Retailers & Distributors"
"K","Kellogg Co","Consumption I","Processed Foods"
"KEY","KeyCorp","Financials","Commercial Banks"
"KHC","Kraft Heinz Co/The","Consumption I","Processed Foods"
"KIM","Kimco Realty Corp","Infrastructure","Real Estate Owners, Developers & Investment Trusts"
"KLAC","KLA-Tencor Corp","Technology & Communications","Semiconductors"
"KMB","Kimberly-Clark Corp","Consumption I","Household & Personal Products"
"KMI","Kinder Morgan Inc/DE","Non-Renewable Resources","Oil & Gas - Midstream"
"KMX","CarMax Inc","Consumption II","Multiline and Specialty Retailers & Distributors"
"KO","Coca-Cola Co/The","Consumption I","Non-Alcoholic Beverages"
"KORS","Michael Kors Holdings Ltd","Consumption II","Apparel, Accessories & Footwear"
"KR","Kroger Co/The","Consumption II","Food Retailers & Distributors"
"KSS","Kohl's Corp","Consumption II","Multiline and Specialty Retailers & Distributors"
"KSU","Kansas City Southern","Transportation","Rail Transportation"
"L","Loews Corp","Financials","Insurance"
"LB","L Brands Inc","Consumption II","Apparel, Accessories & Footwear"
"LEG","Leggett & Platt Inc","Consumption II","Building Products & Furnishings"
"LEN","Lennar Corp","Infrastructure","Home Builders"
"LH","Laboratory Corp of America Holdings","Health Care","Health Care Delivery"
"LKQ","LKQ Corp","Consumption II","Multiline and Specialty Retailers & Distributors"
"LLL","L-3 Communications Holdings Inc","Resource Transformation","Aerospace & Defense"
"LLTC","Linear Technology Corp","Technology & Communications","Semiconductors"
"LLY","Eli Lilly & Co","Health Care","Pharmaceuticals"
"LM","Legg Mason Inc","Financials","Asset Management & Custody Activities"
"LMT","Lockheed Martin Corp","Resource Transformation","Aerospace & Defense"
"LNC","Lincoln National Corp","Financials","Insurance"
"LOW","Lowe's Cos Inc","Consumption II","Multiline and Specialty Retailers & Distributors"
"LRCX","Lam Research Corp","Technology & Communications","Semiconductors"
"LUK","Leucadia National Corp","Financials","Asset Management & Custody Activities"
"LUV","Southwest Airlines Co","Transportation","Airlines"
"LVLT","Level 3 Communications Inc","Technology & Communications","Telecommunications"
"LYB","LyondellBasell Industries NV","Resource Transformation","Chemicals"
"M","Macy's Inc","Consumption II","Multiline and Specialty Retailers & Distributors"
"MA","MasterCard Inc","Financials","Consumer Finance"
"MAC","Macerich Co/The","Infrastructure","Real Estate Owners, Developers & Investment Trusts"
"MAR","Marriott International Inc/MD","Services","Hotels & Lodging"
"MAS","Masco Corp","Consumption II","Building Products & Furnishings"
"MAT","Mattel Inc","Consumption II","Toys & Sporting Goods"
"MCD","McDonald's Corp","Services","Restaurants"
"MCHP","Microchip Technology Inc","Technology & Communications","Semiconductors"
"MCK","McKesson Corp","Health Care","Health Care Distributors"
"MCO","Moody's Corp","Services","Professional Services"
"MDLZ","Mondelez International Inc","Consumption I","Processed Foods"
"MDT","Medtronic PLC","Health Care","Medical Equipment & Supplies"
"MET","MetLife Inc","Financials","Insurance"
"MHK","Mohawk Industries Inc","Consumption II","Building Products & Furnishings"
"MJN","Mead Johnson Nutrition Co","Consumption I","Processed Foods"
"MKC","McCormick & Co Inc/MD","Consumption I","Processed Foods"
"MLM","Martin Marietta Materials Inc","Non-Renewable Resources","Construction Materials"
"MMC","Marsh & McLennan Cos Inc","Financials","Insurance"
"MMM","3M Co","Resource Transformation","Containers & Packaging"
"MNK","Mallinckrodt PLC","Health Care","Pharmaceuticals"
"MNST","Monster Beverage Corp","Consumption I","Non-Alcoholic Beverages"
"MO","Altria Group Inc","Consumption I","Tobacco"
"MON","Monsanto Co","Resource Transformation","Chemicals"
"MOS","Mosaic Co/The","Resource Transformation","Chemicals"
"MPC","Marathon Petroleum Corp","Non-Renewable Resources","Oil & Gas - Refining & Marketing"
"MRK","Merck & Co Inc","Health Care","Pharmaceuticals"
"MRO","Marathon Oil Corp","Non-Renewable Resources","Oil & Gas - Exploration & Production"
"MS","Morgan Stanley","Financials","Investment Banking & Brokerage"
"MSFT","Microsoft Corp","Technology & Communications","Software & IT Services"
"MSI","Motorola Solutions Inc","Technology & Communications","Hardware"
"MTB","M&T Bank Corp","Financials","Commercial Banks"
"MU","Micron Technology Inc","Technology & Communications","Semiconductors"
"MUR","Murphy Oil Corp","Non-Renewable Resources","Oil & Gas - Exploration & Production"
"MYL","Mylan NV","Health Care","Pharmaceuticals"
"NAVI","Navient Corp","Financials","Consumer Finance"
"NBL","Noble Energy Inc","Non-Renewable Resources","Oil & Gas - Exploration & Production"
"NDAQ","Nasdaq Inc","Financials","Security & Commodity Exchanges"
"NEE","NextEra Energy Inc","Infrastructure","Electric Utilities"
"NEM","Newmont Mining Corp","Non-Renewable Resources","Metals & Mining"
"NFLX","Netflix Inc","Consumption II","E-Commerce"
"NFX","Newfield Exploration Co","Non-Renewable Resources","Oil & Gas - Exploration & Production"
"NI","NiSource Inc","Infrastructure","Gas Utilities"
